cue_file_hand,hand_x,cue_file_movement,movement_y,target_x,target_y,is_valid,correct_key,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,key_resp.keys,key_resp.corr,key_resp.rt,participant,session,gender,age,primary_hand,first_cue,date,expName,psychopyVersion,frameRate,
images/hand_left.png,-0.5,images/arrow_up.png,0.25,-0.5,0.25,both,right,0,0,0,24,right,1,0.39223149999997986,3,2,f,21,r,h,2021_Apr_18_1732,bd-ai,2021.1.4,59.997000149850024,
images/hand_right.png,0.5,images/arrow_down.png,-0.25,0.5,-0.25,both,down,0,1,1,193,down,1,0.293554400001085,3,2,f,21,r,h,2021_Apr_18_1732,bd-ai,2021.1.4,59.997000149850024,
images/hand_right.png,0.5,images/arrow_up.png,0.25,0.5,0.25,both,up,0,2,2,131,up,1,0.2642937000000529,3,2,f,21,r,h,2021_Apr_18_1732,bd-ai,2021.1.4,59.997000149850024,
images/hand_left.png,-0.5,images/arrow_up.png,0.25,-0.5,-0.25,hand,left,0,3,3,280,left,1,0.9004209000013361,3,2,f,21,r,h,2021_Apr_18_1732,bd-ai,2021.1.4,59.997000149850024,
images/hand_right.png,0.5,images/arrow_down.png,-0.25,-0.5,-0.25,hand,left,0,4,4,343,left,1,0.2634773999998288,3,2,f,21,r,h,2021_Apr_18_1732,bd-ai,2021.1.4,59.997000149850024,
images/hand_right.png,0.5,images/arrow_down.png,-0.25,0.5,-0.25,both,down,0,5,5,200,down,1,0.39091689999986556,3,2,f,21,r,h,2021_Apr_18_1732,bd-ai,2021.1.4,59.997000149850024,
images/hand_right.png,0.5,images/arrow_up.png,0.25,0.5,0.25,both,up,0,6,6,121,up,1,0.32347139999910723,3,2,f,21,r,h,2021_Apr_18_1732,bd-ai,2021.1.4,59.997000149850024,
images/hand_left.png,-0.5,images/arrow_up.png,0.25,-0.5,0.25,both,right,0,7,7,21,right,1,0.3273406000007526,3,2,f,21,r,h,2021_Apr_18_1732,bd-ai,2021.1.4,59.997000149850024,
images/hand_right.png,0.5,images/arrow_down.png,-0.25,-0.5,0.25,movement,right,0,8,8,350,left,0,0.26997619999929157,3,2,f,21,r,h,2021_Apr_18_1732,bd-ai,2021.1.4,59.997000149850024,
images/hand_left.png,-0.5,images/arrow_up.png,0.25,-0.5,0.25,both,right,0,9,9,61,right,1,0.2605814000016835,3,2,f,21,r,h,2021_Apr_18_1732,bd-ai,2021.1.4,59.997000149850024,
images/hand_left.png,-0.5,images/arrow_down.png,-0.25,-0.5,0.25,hand,right,0,10,10,282,right,1,0.28719420000015816,3,2,f,21,r,h,2021_Apr_18_1732,bd-ai,2021.1.4,59.997000149850024,
images/hand_left.png,-0.5,images/arrow_down.png,-0.25,0.5,-0.25,movement,down,0,11,11,267,down,1,0.3241052999983367,3,2,f,21,r,h,2021_Apr_18_1732,bd-ai,2021.1.4,59.997000149850024,
images/hand_left.png,-0.5,images/arrow_down.png,-0.25,-0.5,-0.25,both,left,0,12,12,74,left,1,0.2922691000003397,3,2,f,21,r,h,2021_Apr_18_1732,bd-ai,2021.1.4,59.997000149850024,
images/hand_left.png,-0.5,images/arrow_up.png,0.25,-0.5,0.25,both,right,0,13,13,60,right,1,0.2683622999993531,3,2,f,21,r,h,2021_Apr_18_1732,bd-ai,2021.1.4,59.997000149850024,
images/hand_right.png,0.5,images/arrow_up.png,0.25,0.5,0.25,both,up,0,14,14,125,up,1,0.26930450000145356,3,2,f,21,r,h,2021_Apr_18_1732,bd-ai,2021.1.4,59.997000149850024,
images/hand_right.png,0.5,images/arrow_down.png,-0.25,0.5,0.25,none,up,0,15,15,375,up,1,0.3788452999997389,3,2,f,21,r,h,2021_Apr_18_1732,bd-ai,2021.1.4,59.997000149850024,
images/hand_left.png,-0.5,images/arrow_up.png,0.25,-0.5,-0.25,hand,left,0,16,16,352,left,1,0.25054589999854215,3,2,f,21,r,h,2021_Apr_18_1732,bd-ai,2021.1.4,59.997000149850024,
images/hand_right.png,0.5,images/arrow_down.png,-0.25,-0.5,-0.25,hand,left,0,17,17,247,left,1,0.2469667000004847,3,2,f,21,r,h,2021_Apr_18_1732,bd-ai,2021.1.4,59.997000149850024,
images/hand_left.png,-0.5,images/arrow_down.png,-0.25,-0.5,-0.25,both,left,0,18,18,101,left,1,0.25770850000117207,3,2,f,21,r,h,2021_Apr_18_1732,bd-ai,2021.1.4,59.997000149850024,
images/hand_right.png,0.5,images/arrow_up.png,0.25,0.5,-0.25,hand,down,0,19,19,333,down,1,0.27880460000051244,3,2,f,21,r,h,2021_Apr_18_1732,bd-ai,2021.1.4,59.997000149850024,
images/hand_right.png,0.5,images/arrow_up.png,0.25,0.5,-0.25,hand,down,0,20,20,245,down,1,0.6987874000005831,3,2,f,21,r,h,2021_Apr_18_1732,bd-ai,2021.1.4,59.997000149850024,
images/hand_left.png,-0.5,images/arrow_up.png,0.25,-0.5,0.25,both,right,0,21,21,29,right,1,0.26199719999931403,3,2,f,21,r,h,2021_Apr_18_1732,bd-ai,2021.1.4,59.997000149850024,
images/hand_right.png,0.5,images/arrow_up.png,0.25,0.5,0.25,both,up,0,22,22,112,up,1,0.25080850000085775,3,2,f,21,r,h,2021_Apr_18_1732,bd-ai,2021.1.4,59.997000149850024,
images/hand_right.png,0.5,images/arrow_up.png,0.25,-0.5,0.25,movement,right,0,23,23,364,left,0,0.2921913999998651,3,2,f,21,r,h,2021_Apr_18_1732,bd-ai,2021.1.4,59.997000149850024,
images/hand_right.png,0.5,images/arrow_down.png,-0.25,-0.5,-0.25,hand,left,0,24,24,295,left,1,0.5873699000003398,3,2,f,21,r,h,2021_Apr_18_1732,bd-ai,2021.1.4,59.997000149850024,
images/hand_right.png,0.5,images/arrow_down.png,-0.25,-0.5,0.25,movement,right,0,25,25,214,right,1,0.32355570000072476,3,2,f,21,r,h,2021_Apr_18_1732,bd-ai,2021.1.4,59.997000149850024,
images/hand_left.png,-0.5,images/arrow_down.png,-0.25,-0.5,-0.25,both,left,0,26,26,96,left,1,0.32417160000113654,3,2,f,21,r,h,2021_Apr_18_1732,bd-ai,2021.1.4,59.997000149850024,
images/hand_left.png,-0.5,images/arrow_up.png,0.25,-0.5,-0.25,hand,left,0,27,27,208,right,0,0.2779239999999845,3,2,f,21,r,h,2021_Apr_18_1732,bd-ai,2021.1.4,59.997000149850024,
images/hand_left.png,-0.5,images/arrow_up.png,0.25,-0.5,0.25,both,right,0,28,28,22,right,1,0.2926329000001715,3,2,f,21,r,h,2021_Apr_18_1732,bd-ai,2021.1.4,59.997000149850024,
images/hand_right.png,0.5,images/arrow_up.png,0.25,-0.5,-0.25,none,left,0,29,29,390,left,1,0.24557240000103775,3,2,f,21,r,h,2021_Apr_18_1732,bd-ai,2021.1.4,59.997000149850024,
images/hand_left.png,-0.5,images/arrow_down.png,-0.25,0.5,0.25,none,up,0,30,30,393,up,1,0.2819658000007621,3,2,f,21,r,h,2021_Apr_18_1732,bd-ai,2021.1.4,59.997000149850024,
images/hand_left.png,-0.5,images/arrow_down.png,-0.25,-0.5,-0.25,both,left,0,31,31,105,left,1,0.2732985999991797,3,2,f,21,r,h,2021_Apr_18_1732,bd-ai,2021.1.4,59.997000149850024,
images/hand_right.png,0.5,images/arrow_down.png,-0.25,0.5,-0.25,both,down,0,32,32,15,down,1,0.2990377999994962,3,2,f,21,r,h,2021_Apr_18_1732,bd-ai,2021.1.4,59.997000149850024,
images/hand_right.png,0.5,images/arrow_up.png,0.25,0.5,0.25,both,up,0,33,33,133,up,1,0.6008947000009357,3,2,f,21,r,h,2021_Apr_18_1732,bd-ai,2021.1.4,59.997000149850024,
images/hand_left.png,-0.5,images/arrow_down.png,-0.25,-0.5,-0.25,both,left,0,34,34,99,left,1,0.28267850000156614,3,2,f,21,r,h,2021_Apr_18_1732,bd-ai,2021.1.4,59.997000149850024,
images/hand_right.png,0.5,images/arrow_up.png,0.25,0.5,0.25,both,up,0,35,35,151,up,1,0.24507359999915934,3,2,f,21,r,h,2021_Apr_18_1732,bd-ai,2021.1.4,59.997000149850024,
images/hand_right.png,0.5,images/arrow_up.png,0.25,0.5,0.25,both,up,0,36,36,127,up,1,0.3240249999998923,3,2,f,21,r,h,2021_Apr_18_1732,bd-ai,2021.1.4,59.997000149850024,
images/hand_left.png,-0.5,images/arrow_up.png,0.25,0.5,0.25,movement,up,0,37,37,217,up,1,0.32542319999993197,3,2,f,21,r,h,2021_Apr_18_1732,bd-ai,2021.1.4,59.997000149850024,
images/hand_left.png,-0.5,images/arrow_down.png,-0.25,0.5,0.25,none,up,0,38,38,389,up,1,0.30099259999951755,3,2,f,21,r,h,2021_Apr_18_1732,bd-ai,2021.1.4,59.997000149850024,
images/hand_right.png,0.5,images/arrow_down.png,-0.25,0.5,-0.25,both,down,0,39,39,168,down,1,0.25908850000087114,3,2,f,21,r,h,2021_Apr_18_1732,bd-ai,2021.1.4,59.997000149850024,
images/hand_left.png,-0.5,images/arrow_up.png,0.25,-0.5,0.25,both,right,0,40,40,47,left,0,0.2868003999992652,3,2,f,21,r,h,2021_Apr_18_1732,bd-ai,2021.1.4,59.997000149850024,
images/hand_right.png,0.5,images/arrow_up.png,0.25,-0.5,-0.25,none,left,0,41,41,382,left,1,0.40313179999975546,3,2,f,21,r,h,2021_Apr_18_1732,bd-ai,2021.1.4,59.997000149850024,
images/hand_left.png,-0.5,images/arrow_up.png,0.25,0.5,0.25,movement,up,0,42,42,273,up,1,0.2825007999999798,3,2,f,21,r,h,2021_Apr_18_1732,bd-ai,2021.1.4,59.997000149850024,
images/hand_left.png,-0.5,images/arrow_up.png,0.25,0.5,0.25,movement,up,0,43,43,289,up,1,0.3086187000008067,3,2,f,21,r,h,2021_Apr_18_1732,bd-ai,2021.1.4,59.997000149850024,
images/hand_right.png,0.5,images/arrow_up.png,0.25,0.5,0.25,both,up,0,44,44,154,up,1,0.32638869999937015,3,2,f,21,r,h,2021_Apr_18_1732,bd-ai,2021.1.4,59.997000149850024,
images/hand_left.png,-0.5,images/arrow_down.png,-0.25,-0.5,-0.25,both,left,0,45,45,69,left,1,0.4468727999992552,3,2,f,21,r,h,2021_Apr_18_1732,bd-ai,2021.1.4,59.997000149850024,
images/hand_left.png,-0.5,images/arrow_up.png,0.25,-0.5,0.25,both,right,0,46,46,44,right,1,0.3070199000012508,3,2,f,21,r,h,2021_Apr_18_1732,bd-ai,2021.1.4,59.997000149850024,
images/hand_left.png,-0.5,images/arrow_up.png,0.25,0.5,0.25,movement,up,0,47,47,345,up,1,0.27626860000054876,3,2,f,21,r,h,2021_Apr_18_1732,bd-ai,2021.1.4,59.997000149850024,
images/hand_right.png,0.5,images/arrow_up.png,0.25,-0.5,-0.25,none,left,0,48,48,370,left,1,0.2680452000004152,3,2,f,21,r,h,2021_Apr_18_1732,bd-ai,2021.1.4,59.997000149850024,
images/hand_left.png,-0.5,images/arrow_up.png,0.25,0.5,-0.25,none,down,0,49,49,388,down,1,0.2806387000000541,3,2,f,21,r,h,2021_Apr_18_1732,bd-ai,2021.1.4,59.997000149850024,
images/hand_right.png,0.5,images/arrow_up.png,0.25,0.5,-0.25,hand,down,0,50,50,341,down,1,0.3003275000010035,3,2,f,21,r,h,2021_Apr_18_1732,bd-ai,2021.1.4,59.997000149850024,
images/hand_right.png,0.5,images/arrow_up.png,0.25,0.5,0.25,both,up,0,51,51,132,up,1,0.30335720000039146,3,2,f,21,r,h,2021_Apr_18_1732,bd-ai,2021.1.4,59.997000149850024,
images/hand_right.png,0.5,images/arrow_down.png,-0.25,0.5,-0.25,both,down,0,52,52,182,down,1,0.24659969999993336,3,2,f,21,r,h,2021_Apr_18_1732,bd-ai,2021.1.4,59.997000149850024,
images/hand_left.png,-0.5,images/arrow_up.png,0.25,0.5,-0.25,none,down,0,53,53,396,down,1,0.2814514000001509,3,2,f,21,r,h,2021_Apr_18_1732,bd-ai,2021.1.4,59.997000149850024,
images/hand_right.png,0.5,images/arrow_down.png,-0.25,-0.5,-0.25,hand,left,0,54,54,335,left,1,0.2701637000009214,3,2,f,21,r,h,2021_Apr_18_1732,bd-ai,2021.1.4,59.997000149850024,
images/hand_right.png,0.5,images/arrow_up.png,0.25,-0.5,-0.25,none,left,0,55,55,386,left,1,0.3329312000005302,3,2,f,21,r,h,2021_Apr_18_1732,bd-ai,2021.1.4,59.997000149850024,
images/hand_left.png,-0.5,images/arrow_down.png,-0.25,-0.5,0.25,hand,right,0,56,56,362,right,1,0.3336841000000277,3,2,f,21,r,h,2021_Apr_18_1732,bd-ai,2021.1.4,59.997000149850024,
images/hand_right.png,0.5,images/arrow_up.png,0.25,0.5,-0.25,hand,down,0,57,57,269,down,1,0.4636236000005738,3,2,f,21,r,h,2021_Apr_18_1732,bd-ai,2021.1.4,59.997000149850024,
images/hand_right.png,0.5,images/arrow_up.png,0.25,-0.5,-0.25,none,left,0,58,58,394,left,1,0.371234899999763,3,2,f,21,r,h,2021_Apr_18_1732,bd-ai,2021.1.4,59.997000149850024,
images/hand_left.png,-0.5,images/arrow_up.png,0.25,-0.5,0.25,both,right,0,59,59,16,right,1,0.3187212000011641,3,2,f,21,r,h,2021_Apr_18_1732,bd-ai,2021.1.4,59.997000149850024,
images/hand_right.png,0.5,images/arrow_up.png,0.25,-0.5,0.25,movement,right,0,60,60,252,right,1,0.3194422999986273,3,2,f,21,r,h,2021_Apr_18_1732,bd-ai,2021.1.4,59.997000149850024,
images/hand_right.png,0.5,images/arrow_down.png,-0.25,-0.5,0.25,movement,right,0,61,61,262,right,1,0.296266100000139,3,2,f,21,r,h,2021_Apr_18_1732,bd-ai,2021.1.4,59.997000149850024,
images/hand_left.png,-0.5,images/arrow_up.png,0.25,-0.5,0.25,both,right,0,62,62,52,right,1,0.3750041000002966,3,2,f,21,r,h,2021_Apr_18_1732,bd-ai,2021.1.4,59.997000149850024,
images/hand_right.png,0.5,images/arrow_down.png,-0.25,-0.5,0.25,movement,right,0,63,63,278,right,1,0.2818418999995629,3,2,f,21,r,h,2021_Apr_18_1732,bd-ai,2021.1.4,59.997000149850024,
images/hand_left.png,-0.5,images/arrow_down.png,-0.25,-0.5,0.25,hand,right,0,64,64,218,right,1,0.2394984000002296,3,2,f,21,r,h,2021_Apr_18_1732,bd-ai,2021.1.4,59.997000149850024,
images/hand_right.png,0.5,images/arrow_down.png,-0.25,-0.5,-0.25,hand,left,0,65,65,303,left,1,0.33378170000105456,3,2,f,21,r,h,2021_Apr_18_1732,bd-ai,2021.1.4,59.997000149850024,
images/hand_left.png,-0.5,images/arrow_up.png,0.25,-0.5,0.25,both,right,0,66,66,62,right,1,0.24517659999946773,3,2,f,21,r,h,2021_Apr_18_1732,bd-ai,2021.1.4,59.997000149850024,
images/hand_right.png,0.5,images/arrow_down.png,-0.25,0.5,-0.25,both,down,0,67,67,162,down,1,0.3287345999997342,3,2,f,21,r,h,2021_Apr_18_1732,bd-ai,2021.1.4,59.997000149850024,
images/hand_right.png,0.5,images/arrow_up.png,0.25,0.5,-0.25,hand,down,0,68,68,357,down,1,0.2892663000002358,3,2,f,21,r,h,2021_Apr_18_1732,bd-ai,2021.1.4,59.997000149850024,
images/hand_left.png,-0.5,images/arrow_up.png,0.25,-0.5,-0.25,hand,left,0,69,69,240,left,1,0.26471680000031483,3,2,f,21,r,h,2021_Apr_18_1732,bd-ai,2021.1.4,59.997000149850024,
images/hand_right.png,0.5,images/arrow_down.png,-0.25,0.5,0.25,none,up,0,70,70,399,up,1,0.27466330000061134,3,2,f,21,r,h,2021_Apr_18_1732,bd-ai,2021.1.4,59.997000149850024,
images/hand_left.png,-0.5,images/arrow_up.png,0.25,-0.5,0.25,both,right,0,71,71,38,right,1,0.28681499999947846,3,2,f,21,r,h,2021_Apr_18_1732,bd-ai,2021.1.4,59.997000149850024,
images/hand_right.png,0.5,images/arrow_up.png,0.25,0.5,0.25,both,up,0,72,72,130,up,1,0.6075916000008874,3,2,f,21,r,h,2021_Apr_18_1732,bd-ai,2021.1.4,59.997000149850024,
images/hand_right.png,0.5,images/arrow_up.png,0.25,-0.5,-0.25,none,left,0,73,73,9,left,1,0.2546236999987741,3,2,f,21,r,h,2021_Apr_18_1732,bd-ai,2021.1.4,59.997000149850024,
images/hand_left.png,-0.5,images/arrow_down.png,-0.25,-0.5,-0.25,both,left,0,74,74,84,left,1,0.30293819999860716,3,2,f,21,r,h,2021_Apr_18_1732,bd-ai,2021.1.4,59.997000149850024,
images/hand_right.png,0.5,images/arrow_up.png,0.25,0.5,0.25,both,up,0,75,75,156,up,1,0.25209910000012314,3,2,f,21,r,h,2021_Apr_18_1732,bd-ai,2021.1.4,59.997000149850024,
images/hand_right.png,0.5,images/arrow_up.png,0.25,0.5,-0.25,hand,down,0,76,76,221,down,1,0.24860830000034184,3,2,f,21,r,h,2021_Apr_18_1732,bd-ai,2021.1.4,59.997000149850024,
images/hand_right.png,0.5,images/arrow_down.png,-0.25,0.5,-0.25,both,down,0,77,77,181,down,1,0.2707559000009496,3,2,f,21,r,h,2021_Apr_18_1732,bd-ai,2021.1.4,59.997000149850024,
images/hand_left.png,-0.5,images/arrow_down.png,-0.25,-0.5,-0.25,both,left,0,78,78,107,left,1,0.28320540000095207,3,2,f,21,r,h,2021_Apr_18_1732,bd-ai,2021.1.4,59.997000149850024,
images/hand_left.png,-0.5,images/arrow_up.png,0.25,0.5,-0.25,none,down,0,79,79,376,down,1,0.6398454999998648,3,2,f,21,r,h,2021_Apr_18_1732,bd-ai,2021.1.4,59.997000149850024,
images/hand_right.png,0.5,images/arrow_up.png,0.25,-0.5,0.25,movement,right,0,80,80,220,right,1,0.2967764000004536,3,2,f,21,r,h,2021_Apr_18_1732,bd-ai,2021.1.4,59.997000149850024,
images/hand_left.png,-0.5,images/arrow_down.png,-0.25,0.5,-0.25,movement,down,0,81,81,235,down,1,0.2728585999993811,3,2,f,21,r,h,2021_Apr_18_1732,bd-ai,2021.1.4,59.997000149850024,
images/hand_right.png,0.5,images/arrow_up.png,0.25,0.5,0.25,both,up,0,82,82,149,up,1,0.22885210000094958,3,2,f,21,r,h,2021_Apr_18_1732,bd-ai,2021.1.4,59.997000149850024,
images/hand_left.png,-0.5,images/arrow_down.png,-0.25,0.5,-0.25,movement,down,0,83,83,243,down,1,0.26356399999895075,3,2,f,21,r,h,2021_Apr_18_1732,bd-ai,2021.1.4,59.997000149850024,
images/hand_left.png,-0.5,images/arrow_up.png,0.25,0.5,0.25,movement,up,0,84,84,2,up,1,0.25235179999981483,3,2,f,21,r,h,2021_Apr_18_1732,bd-ai,2021.1.4,59.997000149850024,
images/hand_left.png,-0.5,images/arrow_up.png,0.25,-0.5,-0.25,hand,left,0,85,85,328,left,1,0.2505282000001898,3,2,f,21,r,h,2021_Apr_18_1732,bd-ai,2021.1.4,59.997000149850024,
images/hand_left.png,-0.5,images/arrow_down.png,-0.25,-0.5,-0.25,both,left,0,86,86,75,left,1,0.2087707999999111,3,2,f,21,r,h,2021_Apr_18_1732,bd-ai,2021.1.4,59.997000149850024,
images/hand_left.png,-0.5,images/arrow_up.png,0.25,0.5,0.25,movement,up,0,87,87,265,up,1,0.2608537999985856,3,2,f,21,r,h,2021_Apr_18_1732,bd-ai,2021.1.4,59.997000149850024,
images/hand_right.png,0.5,images/arrow_up.png,0.25,0.5,0.25,both,up,0,88,88,142,up,1,0.2231363999999303,3,2,f,21,r,h,2021_Apr_18_1732,bd-ai,2021.1.4,59.997000149850024,
images/hand_right.png,0.5,images/arrow_down.png,-0.25,0.5,0.25,none,up,0,89,89,14,up,1,0.43680309999945166,3,2,f,21,r,h,2021_Apr_18_1732,bd-ai,2021.1.4,59.997000149850024,
images/hand_right.png,0.5,images/arrow_up.png,0.25,0.5,-0.25,hand,down,0,90,90,213,down,1,0.31155580000086047,3,2,f,21,r,h,2021_Apr_18_1732,bd-ai,2021.1.4,59.997000149850024,
images/hand_right.png,0.5,images/arrow_up.png,0.25,0.5,0.25,both,up,0,91,91,146,up,1,0.13338409999960277,3,2,f,21,r,h,2021_Apr_18_1732,bd-ai,2021.1.4,59.997000149850024,
images/hand_right.png,0.5,images/arrow_up.png,0.25,0.5,0.25,both,up,0,92,92,126,up,1,0.2790141000004951,3,2,f,21,r,h,2021_Apr_18_1732,bd-ai,2021.1.4,59.997000149850024,
images/hand_left.png,-0.5,images/arrow_up.png,0.25,-0.5,-0.25,hand,left,0,93,93,320,left,1,0.29068139999981213,3,2,f,21,r,h,2021_Apr_18_1732,bd-ai,2021.1.4,59.997000149850024,
images/hand_right.png,0.5,images/arrow_down.png,-0.25,-0.5,-0.25,hand,left,0,94,94,319,left,1,0.23601910000070347,3,2,f,21,r,h,2021_Apr_18_1732,bd-ai,2021.1.4,59.997000149850024,
images/hand_left.png,-0.5,images/arrow_up.png,0.25,-0.5,0.25,both,right,0,95,95,56,right,1,0.24378059999980906,3,2,f,21,r,h,2021_Apr_18_1732,bd-ai,2021.1.4,59.997000149850024,
images/hand_left.png,-0.5,images/arrow_up.png,0.25,0.5,0.25,movement,up,0,96,96,353,up,1,0.3438229000003048,3,2,f,21,r,h,2021_Apr_18_1732,bd-ai,2021.1.4,59.997000149850024,
images/hand_left.png,-0.5,images/arrow_up.png,0.25,-0.5,0.25,both,right,0,97,97,27,right,1,0.2196122999994259,3,2,f,21,r,h,2021_Apr_18_1732,bd-ai,2021.1.4,59.997000149850024,
images/hand_right.png,0.5,images/arrow_up.png,0.25,-0.5,0.25,movement,right,0,98,98,276,up,0,0.21734830000059446,3,2,f,21,r,h,2021_Apr_18_1732,bd-ai,2021.1.4,59.997000149850024,
images/hand_right.png,0.5,images/arrow_down.png,-0.25,-0.5,0.25,movement,right,0,99,99,318,left,0,0.31905990000086604,3,2,f,21,r,h,2021_Apr_18_1732,bd-ai,2021.1.4,59.997000149850024,
